User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /profile
Disallow: /patients
Disallow: /schedule
Disallow: /whatsapp
Disallow: /records
Disallow: /prescriptions
Disallow: /analytics
Disallow: /consultation/
Disallow: /patient/video/
Disallow: /patient-agenda
Disallow: /consultation-request
Disallow: /my-consultations
Disallow: /consultation-session/
Disallow: /post-consultation-review
Disallow: /diagnostic-review
Disallow: /wallet
Disallow: /clinical-dashboard
Disallow: /assistant
Disallow: /medical-references
Disallow: /doctor-availability
Disallow: /doctor-referrals
Disallow: /doctor-notes
Disallow: /doctor-chat
Disallow: /medical-teams
Disallow: /team-room/
Disallow: /medical-cafe
Disallow: /doctor-office
Disallow: /coffee-room
Disallow: /inter-consultation
Disallow: /epidemiological-reports
Disallow: /incomplete-consultations
Disallow: /nft-management
Disallow: /pharmacy
Disallow: /pharmacy/
Disallow: /broker
Disallow: /credits
Disallow: /clinics
Disallow: /fhir-dashboard
Disallow: /reports
Disallow: /installation
Disallow: /mode-selection

Sitemap: https://tele.m3d.pro/sitemap.xml
